"ref.date","yield.bid","price.bid","asset.code","matur.date"
2008-04-02,0.1333,965.38,"NTN-F 010710",2010-07-01
2008-04-03,0.1331,966.2,"NTN-F 010710",2010-07-01
2008-04-04,0.1325,967.71,"NTN-F 010710",2010-07-01
2008-04-07,0.1322,968.7,"NTN-F 010710",2010-07-01
2008-04-08,0.1331,967.64,"NTN-F 010710",2010-07-01
2008-04-09,0.133,968.29,"NTN-F 010710",2010-07-01
2008-04-10,0.1341,966.91,"NTN-F 010710",2010-07-01
2008-04-11,0.1338,967.9,"NTN-F 010710",2010-07-01
2008-04-14,0.1339,968.21,"NTN-F 010710",2010-07-01
2008-04-15,0.134,968.52,"NTN-F 010710",2010-07-01
2008-04-16,0.1346,968,"NTN-F 010710",2010-07-01
2008-04-17,0.134,969.49,"NTN-F 010710",2010-07-01
2008-04-18,0.1348,968.63,"NTN-F 010710",2010-07-01
2008-04-22,0.1366,966.12,"NTN-F 010710",2010-07-01
2008-04-23,0.1393,962.14,"NTN-F 010710",2010-07-01
2008-04-24,0.1376,965.45,"NTN-F 010710",2010-07-01
2008-04-25,0.1387,964.13,"NTN-F 010710",2010-07-01
2008-04-28,0.1383,965.28,"NTN-F 010710",2010-07-01
2008-04-29,0.1399,963.16,"NTN-F 010710",2010-07-01
2008-04-30,0.1401,963.33,"NTN-F 010710",2010-07-01
2008-05-02,0.1379,967.43,"NTN-F 010710",2010-07-01
2008-05-05,0.1359,971.21,"NTN-F 010710",2010-07-01
2008-05-06,0.1375,969.07,"NTN-F 010710",2010-07-01
2008-05-07,0.14,965.5,"NTN-F 010710",2010-07-01
2008-05-08,0.1419,962.93,"NTN-F 010710",2010-07-01
2008-05-09,0.1429,961.83,"NTN-F 010710",2010-07-01
2008-05-12,0.1445,959.78,"NTN-F 010710",2010-07-01
2008-05-13,0.1434,962.05,"NTN-F 010710",2010-07-01
2008-05-14,0.1433,962.72,"NTN-F 010710",2010-07-01
2008-05-15,0.1453,960.06,"NTN-F 010710",2010-07-01
2008-05-16,0.1444,962,"NTN-F 010710",2010-07-01
2008-05-19,0.1426,965.37,"NTN-F 010710",2010-07-01
2008-05-20,0.1437,964.14,"NTN-F 010710",2010-07-01
2008-05-21,0.1436,964.81,"NTN-F 010710",2010-07-01
2008-05-23,0.1447,963.59,"NTN-F 010710",2010-07-01
2008-05-26,0.1449,963.79,"NTN-F 010710",2010-07-01
2008-05-27,0.1456,963.21,"NTN-F 010710",2010-07-01
2008-05-28,0.1465,962.32,"NTN-F 010710",2010-07-01
2008-05-29,0.1456,964.25,"NTN-F 010710",2010-07-01
2008-05-30,0.1434,968.21,"NTN-F 010710",2010-07-01
2008-06-02,0.1426,969.98,"NTN-F 010710",2010-07-01
2008-06-03,0.1439,968.46,"NTN-F 010710",2010-07-01
2008-06-04,0.1428,970.69,"NTN-F 010710",2010-07-01
2008-06-05,0.1431,970.74,"NTN-F 010710",2010-07-01
2008-06-06,0.145,968.3,"NTN-F 010710",2010-07-01
2008-06-09,0.1473,965.28,"NTN-F 010710",2010-07-01
2008-06-10,0.1496,962.29,"NTN-F 010710",2010-07-01
2008-06-11,0.1494,963.12,"NTN-F 010710",2010-07-01
2008-06-12,0.1495,963.5,"NTN-F 010710",2010-07-01
2008-06-13,0.1495,964.04,"NTN-F 010710",2010-07-01
2008-06-16,0.1504,963.21,"NTN-F 010710",2010-07-01
2008-06-18,0.1504,964.28,"NTN-F 010710",2010-07-01
2008-06-25,0.1495,968.31,"NTN-F 010710",2010-07-01
2008-06-30,0.1529,916.06,"NTN-F 010710",2010-07-01
2008-07-01,0.1541,914.81,"NTN-F 010710",2010-07-01
2008-07-02,0.1545,914.75,"NTN-F 010710",2010-07-01
2008-07-03,0.156,913.07,"NTN-F 010710",2010-07-01
2008-07-04,0.1566,912.73,"NTN-F 010710",2010-07-01
2008-07-07,0.1573,912.24,"NTN-F 010710",2010-07-01
2008-07-08,0.1562,914.36,"NTN-F 010710",2010-07-01
2008-07-09,0.1546,917.21,"NTN-F 010710",2010-07-01
2008-07-10,0.1546,917.74,"NTN-F 010710",2010-07-01
2008-07-11,0.1541,918.98,"NTN-F 010710",2010-07-01
2008-07-14,0.1538,919.94,"NTN-F 010710",2010-07-01
2008-07-15,0.1538,920.46,"NTN-F 010710",2010-07-01
2008-07-16,0.1519,923.74,"NTN-F 010710",2010-07-01
2008-07-17,0.1518,924.41,"NTN-F 010710",2010-07-01
2008-07-18,0.1508,926.38,"NTN-F 010710",2010-07-01
2008-07-21,0.1505,927.33,"NTN-F 010710",2010-07-01
2008-07-22,0.1518,925.96,"NTN-F 010710",2010-07-01
2008-07-23,0.1505,928.36,"NTN-F 010710",2010-07-01
2008-07-24,0.1487,931.48,"NTN-F 010710",2010-07-01
2008-07-25,0.1486,932.14,"NTN-F 010710",2010-07-01
2008-07-28,0.1476,934.1,"NTN-F 010710",2010-07-01
2008-07-29,0.1482,933.74,"NTN-F 010710",2010-07-01
2008-07-30,0.149,933.1,"NTN-F 010710",2010-07-01
2008-07-31,0.1481,934.91,"NTN-F 010710",2010-07-01
2008-08-01,0.1481,935.42,"NTN-F 010710",2010-07-01
2008-08-04,0.1467,937.95,"NTN-F 010710",2010-07-01
2008-08-05,0.1469,938.17,"NTN-F 010710",2010-07-01
2008-08-06,0.1456,940.55,"NTN-F 010710",2010-07-01
2008-08-07,0.1454,941.35,"NTN-F 010710",2010-07-01
2008-08-08,0.146,940.99,"NTN-F 010710",2010-07-01
2008-08-11,0.1457,941.93,"NTN-F 010710",2010-07-01
2008-08-12,0.1466,941.15,"NTN-F 010710",2010-07-01
2008-08-13,0.147,941.1,"NTN-F 010710",2010-07-01
2008-08-14,0.1473,941.18,"NTN-F 010710",2010-07-01
2008-08-15,0.1471,941.98,"NTN-F 010710",2010-07-01
2008-08-18,0.1462,943.77,"NTN-F 010710",2010-07-01
2008-08-19,0.1463,944.14,"NTN-F 010710",2010-07-01
2008-08-20,0.1453,946.06,"NTN-F 010710",2010-07-01
2008-08-21,0.1454,946.43,"NTN-F 010710",2010-07-01
2008-08-22,0.1457,946.52,"NTN-F 010710",2010-07-01
2008-08-25,0.1461,946.47,"NTN-F 010710",2010-07-01
2008-08-26,0.1466,946.28,"NTN-F 010710",2010-07-01
2008-08-27,0.1461,947.49,"NTN-F 010710",2010-07-01
2008-08-28,0.1463,947.72,"NTN-F 010710",2010-07-01
2008-08-29,0.1463,948.24,"NTN-F 010710",2010-07-01
2008-09-01,0.1458,949.45,"NTN-F 010710",2010-07-01
2008-09-02,0.1456,950.24,"NTN-F 010710",2010-07-01
2008-09-03,0.1458,950.47,"NTN-F 010710",2010-07-01
2008-09-04,0.146,950.71,"NTN-F 010710",2010-07-01
2008-09-05,0.1483,948.05,"NTN-F 010710",2010-07-01
2008-09-08,0.147,950.36,"NTN-F 010710",2010-07-01
2008-09-09,0.1475,950.19,"NTN-F 010710",2010-07-01
2008-09-10,0.1484,949.48,"NTN-F 010710",2010-07-01
2008-09-11,0.1468,952.19,"NTN-F 010710",2010-07-01
2008-09-12,0.1467,952.84,"NTN-F 010710",2010-07-01
2008-09-15,0.1466,953.5,"NTN-F 010710",2010-07-01
2008-09-16,0.1466,954.01,"NTN-F 010710",2010-07-01
2008-09-17,0.1469,954.12,"NTN-F 010710",2010-07-01
2008-09-18,0.1495,951.13,"NTN-F 010710",2010-07-01
2008-09-19,0.1484,953.13,"NTN-F 010710",2010-07-01
2008-09-22,0.1491,952.72,"NTN-F 010710",2010-07-01
2008-09-23,0.1489,953.51,"NTN-F 010710",2010-07-01
2008-09-24,0.1494,953.37,"NTN-F 010710",2010-07-01
2008-09-25,0.1493,954.03,"NTN-F 010710",2010-07-01
2008-09-26,0.1479,956.42,"NTN-F 010710",2010-07-01
2008-09-29,0.1471,958.02,"NTN-F 010710",2010-07-01
2008-09-30,0.1474,958.14,"NTN-F 010710",2010-07-01
2008-10-01,0.145,961.87,"NTN-F 010710",2010-07-01
2008-10-02,0.1435,964.39,"NTN-F 010710",2010-07-01
2008-10-03,0.1458,961.84,"NTN-F 010710",2010-07-01
2008-10-06,0.1456,962.62,"NTN-F 010710",2010-07-01
2008-10-07,0.1495,957.99,"NTN-F 010710",2010-07-01
2008-10-08,0.151,956.55,"NTN-F 010710",2010-07-01
2008-10-09,0.1514,956.56,"NTN-F 010710",2010-07-01
2008-10-10,0.1504,958.4,"NTN-F 010710",2010-07-01
2008-10-13,0.1522,956.59,"NTN-F 010710",2010-07-01
2008-10-14,0.1497,960.38,"NTN-F 010710",2010-07-01
2008-10-15,0.1502,960.26,"NTN-F 010710",2010-07-01
2008-10-16,0.1509,959.89,"NTN-F 010710",2010-07-01
2008-10-17,0.1506,960.81,"NTN-F 010710",2010-07-01
2008-10-20,0.1509,960.96,"NTN-F 010710",2010-07-01
2008-10-21,0.1505,962.01,"NTN-F 010710",2010-07-01
2008-10-22,0.1514,961.39,"NTN-F 010710",2010-07-01
2008-10-23,0.1691,939.74,"NTN-F 010710",2010-07-01
2008-10-24,0.1731,935.44,"NTN-F 010710",2010-07-01
2008-10-27,0.1738,935.19,"NTN-F 010710",2010-07-01
2008-10-28,0.1687,941.98,"NTN-F 010710",2010-07-01
2008-10-29,0.1648,947.34,"NTN-F 010710",2010-07-01
2008-10-30,0.1586,955.58,"NTN-F 010710",2010-07-01
2008-10-31,0.1608,953.42,"NTN-F 010710",2010-07-01
2008-11-03,0.1621,952.38,"NTN-F 010710",2010-07-01
2008-11-04,0.161,954.3,"NTN-F 010710",2010-07-01
2008-11-05,0.1576,959.06,"NTN-F 010710",2010-07-01
2008-11-06,0.1589,958.01,"NTN-F 010710",2010-07-01
2008-11-07,0.16,957.22,"NTN-F 010710",2010-07-01
2008-11-10,0.158,960.24,"NTN-F 010710",2010-07-01
2008-11-11,0.1576,961.29,"NTN-F 010710",2010-07-01
2008-11-12,0.1575,961.97,"NTN-F 010710",2010-07-01
2008-11-13,0.1576,962.4,"NTN-F 010710",2010-07-01
2008-11-14,0.1605,959.44,"NTN-F 010710",2010-07-01
2008-11-17,0.1574,963.77,"NTN-F 010710",2010-07-01
2008-11-18,0.1571,964.69,"NTN-F 010710",2010-07-01
2008-11-19,0.1548,968.05,"NTN-F 010710",2010-07-01
2008-11-20,0.1551,968.23,"NTN-F 010710",2010-07-01
2008-11-21,0.1551,968.79,"NTN-F 010710",2010-07-01
2008-11-24,0.1551,969.34,"NTN-F 010710",2010-07-01
2008-11-25,0.1533,972.08,"NTN-F 010710",2010-07-01
2008-11-26,0.1534,972.51,"NTN-F 010710",2010-07-01
2008-11-27,0.1522,974.51,"NTN-F 010710",2010-07-01
2008-11-28,0.153,974.09,"NTN-F 010710",2010-07-01
2008-12-01,0.1514,976.57,"NTN-F 010710",2010-07-01
2008-12-02,0.1434,986.84,"NTN-F 010710",2010-07-01
2008-12-03,0.1436,987.12,"NTN-F 010710",2010-07-01
2008-12-04,0.142,989.6,"NTN-F 010710",2010-07-01
2008-12-05,0.137,996.26,"NTN-F 010710",2010-07-01
2008-12-08,0.1368,997.02,"NTN-F 010710",2010-07-01
2008-12-09,0.1351,999.62,"NTN-F 010710",2010-07-01
2008-12-10,0.1359,999.14,"NTN-F 010710",2010-07-01
2008-12-11,0.1337,1002.35,"NTN-F 010710",2010-07-01
2008-12-12,0.1326,1004.2,"NTN-F 010710",2010-07-01
2008-12-15,0.1326,1004.7,"NTN-F 010710",2010-07-01
2008-12-16,0.1323,1005.56,"NTN-F 010710",2010-07-01
2008-12-17,0.1326,1005.69,"NTN-F 010710",2010-07-01
2008-12-18,0.1286,1011.09,"NTN-F 010710",2010-07-01
2008-12-19,0.1256,1015.27,"NTN-F 010710",2010-07-01
2008-12-22,0.1269,1014.15,"NTN-F 010710",2010-07-01
2008-12-23,0.1252,1017.2,"NTN-F 010710",2010-07-01
2008-12-24,0.1247,1017.81,"NTN-F 010710",2010-07-01
2008-12-26,0.1247,1018.29,"NTN-F 010710",2010-07-01
2008-12-29,0.1246,1018.88,"NTN-F 010710",2010-07-01
2008-12-30,0.1245,971.15,"NTN-F 010710",2010-07-01
2008-12-31,0.1228,973.22,"NTN-F 010710",2010-07-01
2009-01-02,0.1228,973.67,"NTN-F 010710",2010-07-01
2009-01-05,0.1225,974.48,"NTN-F 010710",2010-07-01
2009-01-06,0.1215,976.15,"NTN-F 010710",2010-07-01
2009-01-07,0.1205,977.81,"NTN-F 010710",2010-07-01
2009-01-08,0.1215,977.04,"NTN-F 010710",2010-07-01
2009-01-09,0.1195,979.9,"NTN-F 010710",2010-07-01
2009-01-12,0.1164,984.11,"NTN-F 010710",2010-07-01
2009-01-13,0.1164,984.54,"NTN-F 010710",2010-07-01
2009-01-14,0.1151,986.55,"NTN-F 010710",2010-07-01
2009-01-15,0.1165,985.28,"NTN-F 010710",2010-07-01
2009-01-16,0.1146,988.01,"NTN-F 010710",2010-07-01
2009-01-19,0.115,987.95,"NTN-F 010710",2010-07-01
2009-01-20,0.1138,989.83,"NTN-F 010710",2010-07-01
2009-01-21,0.113,991.22,"NTN-F 010710",2010-07-01
2009-01-22,0.1115,993.45,"NTN-F 010710",2010-07-01
2009-01-23,0.1115,993.86,"NTN-F 010710",2010-07-01
2009-01-26,0.1139,991.4,"NTN-F 010710",2010-07-01
2009-01-27,0.1157,989.68,"NTN-F 010710",2010-07-01
2009-01-28,0.1139,992.25,"NTN-F 010710",2010-07-01
2009-01-29,0.1135,993.15,"NTN-F 010710",2010-07-01
2009-01-30,0.1149,991.92,"NTN-F 010710",2010-07-01
2009-02-02,0.1139,993.53,"NTN-F 010710",2010-07-01
2009-02-03,0.1129,995.13,"NTN-F 010710",2010-07-01
2009-02-04,0.1118,996.85,"NTN-F 010710",2010-07-01
2009-02-05,0.1127,996.21,"NTN-F 010710",2010-07-01
2009-02-06,0.1131,996.17,"NTN-F 010710",2010-07-01
2009-02-09,0.1122,997.64,"NTN-F 010710",2010-07-01
2009-02-10,0.1135,996.55,"NTN-F 010710",2010-07-01
2009-02-11,0.1138,996.62,"NTN-F 010710",2010-07-01
2009-02-12,0.1136,997.28,"NTN-F 010710",2010-07-01
2009-02-13,0.1143,996.9,"NTN-F 010710",2010-07-01
2009-02-16,0.113,998.83,"NTN-F 010710",2010-07-01
2009-02-17,0.1128,999.48,"NTN-F 010710",2010-07-01
2009-02-18,0.1127,1000.02,"NTN-F 010710",2010-07-01
2009-02-19,0.1131,999.99,"NTN-F 010710",2010-07-01
2009-02-20,0.1113,1002.47,"NTN-F 010710",2010-07-01
2009-02-25,0.1118,1002.32,"NTN-F 010710",2010-07-01
2009-02-26,0.1109,1003.76,"NTN-F 010710",2010-07-01
2009-02-27,0.1092,1006.12,"NTN-F 010710",2010-07-01
2009-03-02,0.1079,1008.01,"NTN-F 010710",2010-07-01
2009-03-03,0.1083,1007.97,"NTN-F 010710",2010-07-01
2009-03-04,0.109,1007.58,"NTN-F 010710",2010-07-01
2009-03-05,0.1093,1007.66,"NTN-F 010710",2010-07-01
2009-03-06,0.1083,1009.2,"NTN-F 010710",2010-07-01
2009-03-09,0.1054,1012.88,"NTN-F 010710",2010-07-01
2009-03-10,0.1035,1015.43,"NTN-F 010710",2010-07-01
2009-03-11,0.1025,1016.95,"NTN-F 010710",2010-07-01
2009-03-12,0.1014,1018.59,"NTN-F 010710",2010-07-01
2009-03-13,0.1009,1019.54,"NTN-F 010710",2010-07-01
2009-03-16,0.1026,1018.02,"NTN-F 010710",2010-07-01
2009-03-17,0.1024,1018.64,"NTN-F 010710",2010-07-01
2009-03-18,0.1021,1019.37,"NTN-F 010710",2010-07-01
2009-03-19,0.1003,1021.77,"NTN-F 010710",2010-07-01
2009-03-20,0.0994,1023.16,"NTN-F 010710",2010-07-01
2009-03-23,0.0992,1023.77,"NTN-F 010710",2010-07-01
2009-03-24,0.0998,1023.49,"NTN-F 010710",2010-07-01
2009-03-25,0.1017,1021.78,"NTN-F 010710",2010-07-01
2009-03-26,0.1013,1022.61,"NTN-F 010710",2010-07-01
2009-03-27,0.1004,1023.99,"NTN-F 010710",2010-07-01
2009-03-30,0.1015,1023.18,"NTN-F 010710",2010-07-01
2009-03-31,0.1014,1023.68,"NTN-F 010710",2010-07-01
2009-04-01,0.1011,1024.39,"NTN-F 010710",2010-07-01
2009-04-02,0.1009,1025,"NTN-F 010710",2010-07-01
2009-04-03,0.1019,1024.32,"NTN-F 010710",2010-07-01
2009-04-06,0.1027,1023.85,"NTN-F 010710",2010-07-01
2009-04-07,0.1017,1025.32,"NTN-F 010710",2010-07-01
2009-04-08,0.1016,1025.82,"NTN-F 010710",2010-07-01
2009-04-09,0.1018,1026,"NTN-F 010710",2010-07-01
2009-04-13,0.1015,1026.71,"NTN-F 010710",2010-07-01
2009-04-14,0.1017,1026.9,"NTN-F 010710",2010-07-01
2009-04-15,0.1007,1028.35,"NTN-F 010710",2010-07-01
2009-04-16,0.1,1029.48,"NTN-F 010710",2010-07-01
2009-04-17,0.1008,1029.03,"NTN-F 010710",2010-07-01
2009-04-20,0.1029,1027.23,"NTN-F 010710",2010-07-01
2009-04-22,0.1032,1027.31,"NTN-F 010710",2010-07-01
2009-04-23,0.1019,1029.06,"NTN-F 010710",2010-07-01
2009-04-24,0.1019,1029.46,"NTN-F 010710",2010-07-01
2009-04-27,0.1028,1028.93,"NTN-F 010710",2010-07-01
2009-04-28,0.1029,1029.22,"NTN-F 010710",2010-07-01
2009-04-29,0.1016,1030.95,"NTN-F 010710",2010-07-01
2009-04-30,0.1015,1031.45,"NTN-F 010710",2010-07-01
2009-05-04,0.1012,1032.15,"NTN-F 010710",2010-07-01
2009-05-05,0.1012,1032.55,"NTN-F 010710",2010-07-01
2009-05-06,0.1011,1033.04,"NTN-F 010710",2010-07-01
2009-05-07,0.1008,1033.74,"NTN-F 010710",2010-07-01
2009-05-08,0.0992,1035.75,"NTN-F 010710",2010-07-01
2009-05-11,0.0981,1037.24,"NTN-F 010710",2010-07-01
2009-05-12,0.0971,1038.64,"NTN-F 010710",2010-07-01
2009-05-13,0.0966,1039.52,"NTN-F 010710",2010-07-01
2009-05-14,0.0961,1040.4,"NTN-F 010710",2010-07-01
2009-05-15,0.0956,1041.28,"NTN-F 010710",2010-07-01
2009-05-18,0.0957,1041.56,"NTN-F 010710",2010-07-01
2009-05-19,0.0951,1042.53,"NTN-F 010710",2010-07-01
2009-05-20,0.0951,1042.91,"NTN-F 010710",2010-07-01
2009-05-21,0.0947,1043.68,"NTN-F 010710",2010-07-01
